source_id	subject_id	session_id	bold_num	t1w_num	t2w_num	bold_size	t1w_size	bold_duration_total	bold_duration_mean	bold_voxels_total	bold_voxels_mean	bold_tasks	bold_timepoints	bold_trs	datatypes
ds004746	sub-P475540	ses-1	4	1	0	1096157747	15332443	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P475805	ses-1	4	1	0	1096023892	18781553	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P477624	ses-1	4	1	0	1151327755	18253901	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P481704	ses-1	4	1	0	1175736435	20426265	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P481732	ses-1	4	1	0	1117955937	17353710	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P487733	ses-1	4	1	0	1095845616	16071129	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P488732	ses-1	4	1	0	1162871420	18670001	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P491968	ses-1	4	1	0	1156605535	18539343	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P492721	ses-1	4	1	0	1136432714	18823494	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P493008	ses-1	4	1	0	1167249061	18114106	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P495479	ses-1	4	1	0	1059200670	14884359	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P496408	ses-1	4	1	0	1166383378	18553398	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P500630	ses-1	4	1	0	1116961438	18854159	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P506810	ses-1	4	1	0	1038883366	16754375	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P509159	ses-1	4	1	0	1178927174	18983873	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P509751	ses-1	4	1	0	1124842583	17645771	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P510357	ses-1	4	1	0	1155524318	18137823	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P511917	ses-1	4	1	0	1137496479	18895063	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P514331	ses-3	4	1	0	1190983694	20348495	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P515393	ses-1	4	1	0	1079932118	16119909	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P518083	ses-1	4	1	0	1126678195	17688930	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P519123	ses-1	4	1	0	1177354844	19268308	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P522046	ses-1	4	1	0	1166434979	19944774	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P527579	ses-1	4	1	0	1118603959	17416570	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P529382	ses-1	4	1	0	1130885004	18398299	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P531023	ses-1	4	1	0	1180290500	20867268	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P531556	ses-1	4	1	0	1081685628	16198252	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P532215	ses-1	4	1	0	1155648076	18414196	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P532622	ses-1	4	1	0	1122570775	16700171	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P533661	ses-1	4	1	0	1107677125	17511978	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P534247	ses-1	4	1	0	1064766888	16913588	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P535226	ses-1	4	1	0	1075242947	16163085	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P536584	ses-1	4	1	0	1122035081	16512047	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P538040	ses-1	4	1	0	1054983833	16217834	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P539985	ses-1	4	1	0	1189095361	20395226	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P541546	ses-1	4	1	0	1172174233	19062586	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P542082	ses-1	4	1	0	1091061375	17237131	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P544896	ses-1	4	1	0	1074144352	17432631	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P548004	ses-1	4	1	0	1113462238	17862676	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P550508	ses-1	4	1	0	1133084684	17224565	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P555037	ses-1	4	1	0	1104091161	18696270	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P555476	ses-1	4	1	0	1049928348	14979864	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P562631	ses-1	4	1	0	1106389628	18179193	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P564620	ses-1	4	1	0	1124035979	18983925	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P575204	ses-1	4	1	0	1158697589	21320897	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P580452	ses-1	4	1	0	1126610990	20397675	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P581176	ses-1	4	1	0	1167962273	18704258	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P581261	ses-1	4	1	0	1129482270	19220898	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P581432	ses-1	4	1	0	1118579190	17014483	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P581478	ses-1	4	1	0	1087619794	15744309	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P583690	ses-1	4	1	0	1158747354	18462107	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P584913	ses-1	4	1	0	1152779405	17134516	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P585501	ses-1	4	1	0	1105859059	16509819	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P586917	ses-1	4	1	0	1137509159	18704431	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P588861	ses-1	4	1	0	1105276292	16828360	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P589234	ses-1	4	1	0	1095162642	16714447	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P589580	ses-1	4	1	0	1053539413	16144119	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P590184	ses-1	4	1	0	1175678403	18624682	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P594313	ses-1	4	1	0	1106585585	15935355	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P595749	ses-1	4	1	0	1085403097	15794422	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P597481	ses-1	4	1	0	1052209672	16138830	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P597560	ses-1	4	1	0	1141777587	19144401	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P598089	ses-1	4	1	0	1091301247	16121740	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P601630	ses-1	4	1	0	1106374204	16365676	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P602056	ses-1	4	1	0	1084296593	14907981	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P602203	ses-1	4	1	0	1138626246	18295219	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P602968	ses-1	4	1	0	1156006426	19869464	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P610359	ses-1	4	1	0	1122489656	16830562	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P611111	ses-1	0	1	0	0	18675887	n/a	n/a	n/a	n/a	n/a	0	n/a	anat,fmap
ds004746	sub-P611111	ses-2	4	0	0	1188621997	0	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	fmap,func
ds004746	sub-P613187	ses-1	4	1	0	1094854758	18063050	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P615514	ses-1	4	1	0	1120257744	16845321	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P616079	ses-1	4	1	0	1077095721	16362212	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P617022	ses-1	4	1	0	1102516562	18701317	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P620347	ses-1	4	1	0	1163103088	17989707	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P624980	ses-1	4	1	0	1096870882	17169199	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P627627	ses-1	4	1	0	1111409578	16772575	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P631776	ses-1	4	1	0	1157735719	17156347	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P636997	ses-1	4	1	0	1166454370	18966195	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P637302	ses-1	4	1	0	1171698194	19800095	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P642970	ses-2	4	1	0	1005212046	14431060	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P644689	ses-1	4	1	0	1113538885	17629871	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P648124	ses-1	4	1	0	1116422952	18510026	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P650434	ses-1	4	1	0	1149668441	19103086	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P656862	ses-1	4	1	0	1050609744	15060552	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P657394	ses-1	4	1	0	1107981442	16514415	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P657622	ses-1	4	1	0	1203107580	20463587	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P658223	ses-1	4	1	0	1156805066	19654526	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P661442	ses-1	4	1	0	1067825655	16847029	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P668090	ses-1	4	1	0	1180918964	20293307	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P669390	ses-1	4	2	0	1156620729	38699008	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P670299	ses-1	4	1	0	1066830111	16224043	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P676158	ses-1	4	1	0	1145304529	19969615	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P685429	ses-1	4	1	0	1129596845	16605625	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P685577	ses-1	3	1	0	825972504	19359706	789.3600143194199	263.12000477313995	1129632	376544.0	paingen	1716	{"0.46":3}	anat,fmap,func
ds004746	sub-P686010	ses-1	4	1	0	1070741988	16809942	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P687000	ses-1	4	1	0	1166781954	19334673	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P688069	ses-1	4	1	0	1165020658	19156616	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P694293	ses-1	4	1	0	1186186257	20807017	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P694312	ses-1	4	1	0	1096105559	15733219	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P701321	ses-1	4	1	0	1127128281	16876956	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P701908	ses-1	4	1	0	1070978606	15696262	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P705145	ses-1	4	1	0	1104267120	17624490	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P706023	ses-1	4	1	0	1135567202	18475316	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P707328	ses-1	4	1	0	1085883247	16266878	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P708396	ses-1	4	1	0	1078896895	17279475	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P708629	ses-1	4	1	0	1071365172	15760701	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P711551	ses-1	4	1	0	1132949603	17466195	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P713450	ses-1	4	1	0	1080136651	16290743	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P720262	ses-1	4	1	0	1107312820	17041226	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P721867	ses-1	4	1	0	1129907864	17701399	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P721983	ses-1	4	1	0	1135081688	17895489	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P722329	ses-1	4	1	0	1130859221	19242456	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P722779	ses-1	4	1	0	1060942109	16590247	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P723824	ses-1	4	1	0	1165911506	19985787	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P725288	ses-1	4	1	0	1084228077	16659902	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P725467	ses-1	4	1	0	1180478852	19092358	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P727955	ses-1	4	1	0	1163259965	19447487	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P728114	ses-1	4	1	0	1078127487	16638959	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P728928	ses-1	4	1	0	1086718688	15656951	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P731818	ses-1	4	1	0	1041496881	15049118	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P735450	ses-1	4	1	0	1086262585	16081542	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P736462	ses-1	4	1	0	1142106288	18226829	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P736917	ses-1	4	1	0	1082949987	17699125	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P743398	ses-1	4	1	0	1110719581	15871081	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P744293	ses-1	4	1	0	1161572666	18598732	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P747541	ses-1	4	1	0	1104321985	15995911	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P753551	ses-1	4	1	0	1076973688	15249199	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P754020	ses-1	4	1	0	1084383606	16058660	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P754436	ses-1	4	1	0	1074804545	14646095	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P756976	ses-1	4	1	0	1091300581	18090400	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P757637	ses-1	4	1	0	1142088976	19679906	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P758535	ses-1	4	1	0	1062016741	14620956	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P762124	ses-1	4	1	0	1081128375	15211951	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P764229	ses-1	4	1	0	1140965338	16579451	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P766732	ses-1	4	1	0	1113418044	16960640	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P766974	ses-1	4	1	0	1152204965	18311469	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P767221	ses-1	4	1	0	1089196073	15779690	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P768463	ses-1	4	1	0	1169055003	19832476	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P770277	ses-1	4	1	0	1127497770	19595822	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P770829	ses-1	4	1	0	1086717196	15508181	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P772003	ses-1	4	1	0	1094828484	17800468	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P772071	ses-1	4	1	0	1111955861	15864223	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P775924	ses-1	4	1	0	1086800345	14699288	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P779976	ses-1	4	1	0	1119040937	17639237	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P785904	ses-1	4	1	0	1097245290	16053611	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P792689	ses-1	4	1	0	1078264820	16369472	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P797471	ses-1	4	1	0	1121699595	17756163	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P802002	ses-1	4	1	0	1127218016	18693927	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P802283	ses-1	4	1	0	1089909654	15924665	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P806226	ses-1	4	1	0	1109550978	16855628	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P806443	ses-1	4	1	0	1180721262	19983738	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P808443	ses-1	4	1	0	1183302325	19536196	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P808856	ses-1	4	1	0	1098366455	16247846	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P811768	ses-1	4	1	0	1034076387	13788482	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P815684	ses-1	4	1	0	1167219357	18885849	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P818846	ses-1	4	1	0	1153242632	17763494	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P824991	ses-1	4	1	0	1074347989	16431306	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P833304	ses-1	4	1	0	1078955413	15719930	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P838262	ses-1	4	1	0	1110011643	15768719	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P840740	ses-1	4	1	0	1074409248	16302402	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P841565	ses-1	4	1	0	1136472152	18446304	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P845076	ses-1	4	1	0	1146710211	19906353	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P845588	ses-1	4	1	0	1155044173	18742416	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P846100	ses-1	4	1	0	1121652479	16857112	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P848584	ses-1	4	1	0	1114130038	17654095	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P850319	ses-1	4	1	0	1130044938	17975665	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
