source_id	derivative_id	subject_id	session_id	output_num	output_size	nifti_num	nifti_size	html_num
ds004746	MRIQC-24.0.2	sub-P880258	ses-1	13	360322	0	0	0
ds004746	MRIQC-24.0.2	sub-P881699	ses-1	13	361057	0	0	0
ds004746	MRIQC-24.0.2	sub-P884340	ses-1	13	357227	0	0	0
ds004746	MRIQC-24.0.2	sub-P884961	ses-1	13	364877	0	0	0
ds004746	MRIQC-24.0.2	sub-P886156	ses-1	13	364923	0	0	0
ds004746	MRIQC-24.0.2	sub-P889490	ses-1	13	362522	0	0	0
ds004746	MRIQC-24.0.2	sub-P892112	ses-1	13	361809	0	0	0
ds004746	MRIQC-24.0.2	sub-P895817	ses-1	13	361318	0	0	0
ds004746	MRIQC-24.0.2	sub-P897835	ses-1	13	362063	0	0	0
ds004746	MRIQC-24.0.2	sub-P902309	ses-1	13	359724	0	0	0
ds004746	MRIQC-24.0.2	sub-P903153	ses-1	13	364873	0	0	0
ds004746	MRIQC-24.0.2	sub-P906013	ses-1	13	360008	0	0	0
ds004746	MRIQC-24.0.2	sub-P906165	ses-1	13	359946	0	0	0
ds004746	MRIQC-24.0.2	sub-P906663	ses-1	13	360981	0	0	0
ds004746	MRIQC-24.0.2	sub-P910639	ses-1	13	361603	0	0	0
ds004746	MRIQC-24.0.2	sub-P912550	ses-1	13	362928	0	0	0
ds004746	MRIQC-24.0.2	sub-P913611	ses-1	13	360798	0	0	0
ds004746	MRIQC-24.0.2	sub-P914738	ses-1	13	357800	0	0	0
ds004746	MRIQC-24.0.2	sub-P922182	ses-1	13	364276	0	0	0
ds004746	MRIQC-24.0.2	sub-P922577	ses-1	13	363413	0	0	0
ds004746	MRIQC-24.0.2	sub-P927838	ses-1	13	363202	0	0	0
ds004746	MRIQC-24.0.2	sub-P932327	ses-1	13	357861	0	0	0
ds004746	MRIQC-24.0.2	sub-P934053	ses-1	13	363219	0	0	0
ds004746	MRIQC-24.0.2	sub-P934776	ses-1	13	361112	0	0	0
ds004746	MRIQC-24.0.2	sub-P935142	ses-1	13	361615	0	0	0
ds004746	MRIQC-24.0.2	sub-P938675	ses-1	13	357361	0	0	0
ds004746	MRIQC-24.0.2	sub-P942374	ses-1	13	364993	0	0	0
ds004746	MRIQC-24.0.2	sub-P942745	ses-1	13	362405	0	0	0
ds004746	MRIQC-24.0.2	sub-P943835	ses-1	13	359327	0	0	0
ds004746	MRIQC-24.0.2	sub-P945463	ses-1	13	365858	0	0	0
ds004746	MRIQC-24.0.2	sub-P951046	ses-1	13	361327	0	0	0
ds004746	MRIQC-24.0.2	sub-P953674	ses-1	13	358383	0	0	0
ds004746	MRIQC-24.0.2	sub-P956891	ses-1	13	363012	0	0	0
ds004746	MRIQC-24.0.2	sub-P960804	ses-1	13	364459	0	0	0
ds004746	MRIQC-24.0.2	sub-P963736	ses-1	13	365049	0	0	0
ds004746	MRIQC-24.0.2	sub-P966630	ses-1	13	359946	0	0	0
ds004746	MRIQC-24.0.2	sub-P968705	ses-1	13	361697	0	0	0
ds004746	MRIQC-24.0.2	sub-P969180	ses-1	13	361785	0	0	0
ds004746	MRIQC-24.0.2	sub-P974100	ses-1	13	362342	0	0	0
ds004746	MRIQC-24.0.2	sub-P974442	ses-1	13	362527	0	0	0
ds004746	MRIQC-24.0.2	sub-P974461	ses-1	13	365939	0	0	0
ds004746	MRIQC-24.0.2	sub-P974888	ses-1	13	359656	0	0	0
ds004746	MRIQC-24.0.2	sub-P978395	ses-1	13	363654	0	0	0
ds004746	MRIQC-24.0.2	sub-P980564	ses-1	13	362595	0	0	0
ds004746	MRIQC-24.0.2	sub-P984418	ses-1	13	362466	0	0	0
ds004746	MRIQC-24.0.2	sub-P984845	ses-1	13	359740	0	0	0
ds004746	MRIQC-24.0.2	sub-P989301	ses-1	13	361830	0	0	0
ds004746	MRIQC-24.0.2	sub-P994660	ses-1	13	363721	0	0	0
ds004746	MRIQC-24.0.2	sub-P996207	ses-1	13	361648	0	0	0
ds004746	MRIQC-24.0.2	sub-P999044	ses-1	13	359709	0	0	0
